"ID","Name","Distance (mi)","Moving time (s)","Elapsed time (s)","Elevation gain (ft)","Avg speed (mph)","Max speed (mph)","Avg cadence","Avg temp (C)","Avg HR","Max HR","Calories","Shoes","Start timestamp (local)","Start Lat","Start Lng","End Lat","End Lng","City","State","Country","Achievements","Kudos","Workout type"
"92498452","10/28/2013 Berkeley, CA","2.15845711047","758","1457","0.0","10.2518790265","13.4216177523","91.9","","152.6","183","280.8","Saucony Stabil CS2","2013-10-28 20:1:42","37.87","-122.27","37.87","-122.27","Berkeley","CA","United States","1","0","3"
"92498449","10/30/2013 Berkeley, CA","3.10816084069","1653","1713","37.4015748031","6.76896921976","8.94774516822","83.3","","","","446.5","Saucony Stabil CS2","2013-10-30 21:5:41","37.88","-122.29","37.88","-122.29","Berkeley","CA","United States","0","0","0"
"92498451","10/31/2013 Berkeley, CA","4.0617170723","2100","2100","149.278215223","6.96358267717","10.5136005727","84.0","","","","586.7","Saucony Stabil CS2","2013-10-31 22:55:1","37.88","-122.29","37.88","-122.29","Berkeley","CA","United States","4","0","0"
"93125216","11/02/2013 Oakland, CA","12.0019709894","8315","9621","1526.90288714","5.19640300644","8.2766642806","74.8","","","","1688.1","Saucony Stabil CS2","2013-11-2 10:13:41","37.77","-122.13","37.77","-122.13","Oakland","CA","United States","1","0","2"
"171933001","11/04/2013","2.00000745645","813","813","0.0","8.85603078024","0.0","","","","","260.1","Saucony Stabil CS2","2013-11-4 20:0:0","","","","","","","United States","0","0","3"
"95764447","Big Sur Half Marathon, 2013","13.3587349877","7321","7337","166.666666667","6.55422333572","9.61882605583","84.1","","","","1755.2","Saucony Stabil CS2","2013-11-17 7:18:11","36.6","-121.89","36.6","-121.89","Monterey","CA","United States","5","0","1"
"96993346","Berkeley Half Marathon, 2013","13.3309596954","11159","11450","87.9265091864","4.19201861131","8.72405153901","70.0","","","","1727.1","Saucony Stabil CS2","2013-11-24 8:13:31","37.87","-122.27","37.89","-122.32","Berkeley","CA","United States","4","0","1"
"100424128","12/14/2013 Point Reyes Station, CA","8.93332935656","5165","5932","817.257217848","6.22763063708","9.84251968504","","","","","1340.2","Saucony Stabil CS2","2013-12-14 19:13:13","38.04","-122.8","38.04","-122.8","Point Reyes Station","CA","United States","0","0","0"
"171934529","12/24/2013 Berkeley, CA","1.31171458681","628","628","0.0","7.51834287759","8.50035790981","","","","","162.7","Saucony Stabil CS2","2013-12-24 10:30:0","37.87","-122.28","37.88","-122.29","Berkeley","CA","United States","0","0","0"
"189367065","End of year run","3.09983446671","1643","1643","0.0","6.79133858268","0.0","","","","","403.1","Saucony Stabil CS2","2013-12-31 18:15:11","","","","","","","United States","0","0","0"
"189366547","Rehab 5K","3.131772946","1628","1631","167.979002625","6.9255547602","10.5136005727","86.2","","","","410.9","Saucony Stabil CS2","2014-1-18 10:57:36","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","0","0","0"
"110851115","Death Valley Half Marathon, 2014","12.9754732363","9019","9025","224.081364829","5.17627057981","10.2899069435","78.5","","162.5","179","1692.5","Saucony Stabil CS2","2014-2-1 8:22:23","36.46","-116.87","36.46","-116.87","Death Valley","CA","United States","1","0","1"
"171935691","03/27/2014","2.4074405472","1301","1301","0.0","6.66159627774","9.39513242663","","","","","313.6","Saucony Stabil CS2","2014-3-27 1:27:34","20.63","-87.07","20.63","-87.07","","","United States","0","0","0"
"126554166","04/03/2014 Berkeley, CA","3.12760975901","1795","1825","229.330708661","6.27236936292","8.50035790981","85.4","","","","461.2","Saucony Stabil CS2","2014-4-3 6:50:43","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","1","0","0"
"130583773","04/15/2014 Berkeley, CA","4.79499721626","2709","2780","389.107611549","6.37303149606","9.84251968504","86.6","","","","706.2","Saucony Stabil CS2","2014-4-15 7:46:41","37.87","-122.27","37.88","-122.28","Berkeley","CA","United States","1","0","0"
"147131260","Breaking in","0.999972659668","555","555","0.0","6.48711524696","0.0","","","","","130.1","Saucony Kinvara 5","2014-5-29 12:0:0","37.87","-122.27","","","Berkeley","CA","United States","0","0","0"
"147916953","05/31/2014 Berkeley, CA","4.02605036586","1880","1920","185.695538058","7.70848246242","10.5136005727","88.8","","","","529.2","Saucony Kinvara 5","2014-5-31 18:30:32","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","7","0","0"
"150019013","06/05/2014 Berkeley, CA","4.01070249742","2023","2189","422.572178478","7.13806370795","10.9609878311","91.7","","167.4","188","541.6","Saucony Kinvara 5","2014-6-5 21:22:26","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","2","1","0"
"153250517","06/13/2014 Berkeley, CA","5.02478028315","2495","2618","225.393700787","7.24991052255","10.7372942019","92.7","","171.4","183","658.9","Saucony Kinvara 5","2014-6-13 20:59:25","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","7","1","0"
"156686212","06/19/2014 San Francisco, CA","4.47262984172","2395","3197","335.62992126","6.72199355762","19.6850393701","90.3","","","","593.3","Saucony Kinvara 5","2014-6-19 18:51:29","37.78","-122.42","37.78","-122.42","San Francisco","CA","United States","0","0","0"
"164737588","07/11/2014 Berkeley, CA","4.01449286169","2120","2163","222.769028871","6.81818181818","9.17143879742","93.3","","","","529.6","Saucony Kinvara 5","2014-7-11 20:31:42","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","0","1","0"
"166982561","07/12/2014 Richmond, CA","3.0222252048","1859","1859","0.0","5.85182534001","9.39513242663","83.1","","","","396.6","Altra Lone Peak 1.5","2014-7-12 18:33:11","38.0","-122.36","38.0","-122.36","Richmond","CA","United States","0","0","0"
"166982562","07/15/2014 Berkeley, CA","7.15347371351","3781","5352","754.921259843","6.81147100931","10.5136005727","93.4","","","","963.8","Saucony Kinvara 5","2014-7-15 19:42:36","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","1","0","0"
"167470436","07/17/2014 Berkeley, CA","5.00564205043","3013","3309","708.333333333","5.98156764495","7.82927702219","92.6","","158.5","179","693.0","Saucony Kinvara 5","2014-7-17 20:23:26","37.87","-122.28","37.88","-122.27","Berkeley","CA","United States","7","1","0"
"168936013","07/19/2014 Berkeley, CA","5.05125069594","2776","4751","557.742782152","6.54974946314","11.6320687187","92.0","","","","724.4","Altra Lone Peak 1.5","2014-7-19 8:59:27","37.91","-122.26","37.91","-122.26","Berkeley","CA","United States","0","0","0"
"170710874","07/24/2014 Berkeley, CA","6.20973514674","3783","4047","851.049868766","5.90998568361","10.2899069435","92.5","","","","843.5","Saucony Kinvara 5","2014-7-24 21:18:5","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","2","0","0"
"171870494","Lone Oak to Vollmer","9.12477382089","6146","7811","1811.35170604","5.34404080172","9.39513242663","82.4","","","","1304.4","Altra Lone Peak 1.5","2014-7-26 9:16:26","37.91","-122.26","37.91","-122.26","Berkeley","CA","United States","0","0","2"
"173825080","Quick 5K","3.10524039609","1576","4713","158.464566929","7.0933249821","9.61882605583","94.4","","","","410.4","Saucony Stabil CS2","2014-7-31 19:37:15","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","2","1","0"
"174613443","First run in Marin headlands","10.0162550704","6606","8450","1461.28608924","5.45812455261","8.72405153901","84.2","","","","1459.1","Altra Lone Peak 1.5","2014-8-2 8:50:31","37.86","-122.58","37.86","-122.58","","","United States","0","1","2"
"176143523","08/05/2014 Berkeley, CA","4.05755388531","2002","2080","183.398950131","7.29688618468","8.72405153901","96.3","","166.5","180","532.2","Saucony Kinvara 5","2014-8-5 20:18:19","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","3","1","0"
"177126121","The shortest way to the top is straight!","5.06150332061","2993","3211","915.682414698","6.08894058697","10.2899069435","86.9","","162.6","187","718.6","Saucony Kinvara 5","2014-8-7 20:1:27","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","5","6","0"
"177926186","Vollmer #2 and so much explore","12.056465243","8181","11669","2519.02887139","5.30601288475","9.17143879742","81.9","","159.3","179","1782.5","Altra Lone Peak 1.5","2014-8-9 8:51:11","37.91","-122.26","37.91","-122.26","Berkeley","CA","United States","3","4","2"
"178577803","Birthday eve recovery run","4.06128211246","2586","2601","160.761154856","5.65273801002","10.5136005727","91.8","","139.6","155","531.6","Saucony Stabil CS2","2014-8-10 20:37:37","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","1","4","0"
"179479902","New 10K PR","7.02050027837","3358","3442","280.183727034","7.52729062276","10.7372942019","95.7","","172.0","185","920.0","Saucony Kinvara 5","2014-8-12 20:12:51","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","7","5","0"
"180390375","South and back","3.21385608049","1561","1615","86.6141732283","7.41096993558","10.0662133142","92.2","","","","419.7","Saucony Kinvara 5","2014-8-14 21:17:44","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","0","3","0"
"181147886","Cinderella Trail Half Marathon, 2014","13.1541795912","9227","9362","2691.92913386","5.05771295634","16.5533285612","77.6","","170.1","187","2159.5","Altra Lone Peak 1.5","2014-8-16 7:59:54","37.81","-122.18","37.81","-122.18","Oakland","CA","United States","1","4","1"
"181791921","Slow Recovery Run","4.36743169888","2568","2720","183.398950131","6.12249463135","12.7505368647","90.6","","","","571.1","Saucony Kinvara 5","2014-8-17 20:38:46","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","0","4","0"
"184998122","First run at some real altitude!","6.69682802434","5169","5965","1657.15223097","4.66401216893","9.84251968504","74.7","","163.0","178","1056.9","Altra Lone Peak 1.5","2014-8-24 9:38:6","38.96","-119.93","38.96","-119.93","","","","0","4","0"
"185902288","Dog attack!","6.10894873936","3483","3664","898.950131234","6.31487115247","10.2899069435","87.2","20","164.2","185","840.3","Saucony Kinvara 5","2014-8-26 21:6:30","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","6","4","0"
"186811058","Just couldn't find the Clark Kerr track","6.38570746838","3275","3426","511.811023622","7.01950608447","11.6320687187","91.8","20","163.1","183","854.6","Saucony Kinvara 5","2014-8-28 20:3:30","37.87","-122.28","37.87","-122.27","Berkeley","CA","United States","6","2","0"
"186811043","Slow run back home","0.778515966754","428","428","22.9658792651","6.54751252684","14.7637795276","86.1","19","150.6","162","102.1","Saucony Kinvara 5","2014-8-28 21:21:50","37.87","-122.27","37.87","-122.28","Berkeley","CA","United States","0","1","0"
"187618067","25K!","15.7581598465","11239","15380","2585.30183727","5.04652827487","17.8954903364","76.4","29","","","2211.8","Altra Lone Peak 1.5","2014-8-30 10:28:7","37.91","-122.26","37.91","-122.26","Berkeley","CA","United States","3","4","2"
"188229994","Just forcing it","1.05807086614","640","684","42.6509186352","5.95248747316","25.2773801002","85.1","24","","","139.9","Altra Lone Peak 1.5","2014-8-31 23:4:22","38.04","-120.23","38.04","-120.23","Twain Harte","California","United States","0","2","0"
"189608803","Starting the week","7.43278006442","3674","4088","511.811023622","7.28346456693","16.7770221904","94.6","20","165.8","184","984.6","Saucony Kinvara 5","2014-9-3 20:2:12","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","0","3","0"
"189608706","Cooling down","0.561595283544","372","375","0.0","5.43575518969","7.15819613457","88.8","19","144.7","151","73.5","Saucony Kinvara 5","2014-9-3 21:11:50","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","0","0","0"
"190249879","Forcing tired legs to climb","7.2364889048","4083","4240","672.572178478","6.37974230494","15.211166786","91.6","19","158.9","178","967.8","Altra Lone Peak 1.5","2014-9-4 19:18:57","37.87","-122.28","37.88","-122.27","Berkeley","CA","United States","0","0","0"
"190249404","Cooling down","0.301924262308","178","184","0.0","6.10683607731","7.38188976378","89.7","19","148.8","156","36.1","Altra Lone Peak 1.5","2014-9-4 20:30:30","37.88","-122.27","37.87","-122.28","Berkeley","CA","United States","0","0","0"
"190886960","A run to question all motivation","15.1459849479","10106","12425","1899.60629921","5.39549033644","11.6320687187","79.0","27","154.3","178","2084.5","Altra Lone Peak 1.5","2014-9-6 10:57:51","38.05","-122.77","38.05","-122.77","Point Reyes Station","California","United States","0","4","2"
"191495686","Run miles while the Sun shines!","4.2091063191","2107","2301","111.54855643","7.19175017895","8.94774516822","89.8","19","","","553.9","Altra Lone Peak 2.0","2014-9-7 18:53:58","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","8","5","0"
"191933825","Started with extreme boredom, but finished strong","6.26472649726","3208","3350","262.467191601","7.03069076593","9.17143879742","92.0","17","152.7","172","825.7","Saucony Kinvara 5","2014-9-8 19:26:39","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","2","4",""
"192872166","That climb just doesn't end! This run finishes 50+ mi in the last 8 days!!!","9.02367672791","4756","5014","856.299212598","6.82936649964","12.3031496063","86.9","19","159.7","180","1210.4","Altra Lone Peak 2.0","2014-9-10 19:14:2","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","1","3","0"
"193300766","Increased mileage + gym + biking = really tired legs","4.12180366659","2289","2383","209.973753281","6.48264137437","12.7505368647","89.4","20","","","541.9","Saucony Kinvara 5","2014-9-11 19:1:52","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","1","1",""
"194077668","Mt. Tam summit from Stinson Beach. Sufferfest in extreme heat!","17.0435904319","12317","18554","3395.66929134","4.98165712241","18.5665712241","74.6","28","157.2","178","2440.8","Altra Lone Peak 1.5","2014-9-13 8:9:26","37.9","-122.64","37.9","-122.64","Stinson Beach","California","United States","0","5","2"
"194741638","Slow recovery, finishing a first 40+ mile week","4.03984480633","2463","2482","144.356955381","5.90551181102","13.6453113815","86.8","20","","","530.0","Altra Lone Peak 2.0","2014-9-14 20:47:0","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","0","2","0"
"195600330","Not a good day at all","7.13930645033","3709","3964","72.1784776903","6.93002863278","21.9219756621","92.0","21","158.0","169","923.6","Saucony Kinvara 5","2014-9-16 19:39:7","37.87","-122.28","37.9","-122.3","Berkeley","CA","United States","0","1",""
"196844673","I like making interesting elevation maps","6.04457468385","3272","3472","675.853018373","6.65041159628","10.0662133142","89.4","21","159.5","181","816.4","Altra Lone Peak 2.0","2014-9-19 19:11:8","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","2","2","0"
"197839553","Quick test run before the big climb tomorrow","1.05720094647","818","891","200.131233596","4.65282748747","16.7770221904","72.4","20","","","147.0","Altra Lone Peak 1.5","2014-9-20 20:52:52","41.37","-122.13","41.37","-122.13","","California","United States","0","0","0"
"197839527","Mt. Shasta via Clear Creek : Failed summit attempt","10.458547085","15018","25767","5134.5144357","2.50760558339","11.8557623479","59.3","18","","","1923.8","Altra Lone Peak 1.5","2014-9-21 5:28:47","41.37","-122.13","41.37","-122.13","","California","United States","2","3","2"
"198695799","Still recovering from the weekend, but the ice bath helped","8.0219642289","4243","4377","196.850393701","6.80699713672","9.84251968504","89.6","23","156.7","172","1053.7","Altra Lone Peak 2.0","2014-9-23 17:39:43","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","3","1","0"
"199504196","Double Marin...running until dehydration!","9.03256233596","5485","5567","1499.34383202","5.92788117394","13.6453113815","83.5","20","156.3","181","1253.1","Altra Lone Peak 2.0","2014-9-25 18:59:54","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","6","2","0"
"200261068","You're going up a second time?! Oh my god!","20.3471103754","15548","20703","5055.77427822","4.71098783107","10.5136005727","72.9","20","153.8","174","3030.3","Altra Lone Peak 2.0","2014-9-27 7:0:42","37.92","-121.94","37.92","-121.94","Clayton","California","United States","0","5","2"
"201306421","Recovery","4.01641911238","2304","2530","200.131233596","6.27460629921","9.84251968504","87.7","19","","","528.5","Saucony Kinvara 5","2014-9-29 21:44:4","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","1","0",""
"202144330","Racing the Sun to the summit (Vollmer #4 with coyote sighting)","8.52341078104","5034","5435","1666.66666667","6.09565139585","12.3031496063","79.7","23","166.4","179","1203.0","Altra Lone Peak 1.5","2014-10-1 17:52:53","37.91","-122.26","37.91","-122.26","Berkeley","California","United States","14","4","0"
"202578576","The body just didn't want to climb today","6.54018034677","3617","3906","698.818897638","6.50948460988","9.17143879742","86.0","26","158.8","176","879.7","Altra Lone Peak 2.0","2014-10-2 19:38:20","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","7","3","0"
"202969350","Runcommute to Jupiter (the bar not the planet)","0.91254573292","578","7302","49.2125984252","5.68405511811","12.0794559771","83.1","27","","","124.9","Saucony Stabil CS2","2014-10-3 19:4:17","37.87","-122.28","37.87","-122.27","Berkeley","CA","United States","0","0","0"
"203271659","All trails lead to Vollmer peak (#5, #6, #7). Crazy hot day in Tilden!","20.0356791339","14787","19370","3868.11023622","4.87875805297","11.6320687187","75.2","26","149.0","171","2863.3","Altra Lone Peak 2.0","2014-10-4 6:50:29","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","6","5","2"
"203906962","Recovery that really felt like recovery","5.13842907421","3160","3204","252.624671916","5.85406227631","8.94774516822","89.4","21","136.7","154","675.9","Altra Lone Peak 2.0","2014-10-5 18:48:47","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","0","1","0"
"204691025","6 moderate + 1 hard + 2 cooldown","9.01193281238","4771","4860","324.803149606","6.80028632785","15.211166786","93.4","18","156.0","185","1182.9","Saucony Kinvara 5","2014-10-7 19:19:42","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","4","1",""
"205100314","Checking out some new shoes at Transports","0.515924500915","320","1358","36.0892388451","5.80484967788","12.3031496063","88.0","26","","","69.2","No name","2014-10-8 16:5:29","37.89","-122.29","37.89","-122.29","Berkeley","California","United States","0","0","0"
"205100007","Just four easy miles","4.0377942814","2209","2275","108.267716535","6.58106657122","11.1846814603","91.8","19","142.4","162","527.5","Altra Lone Peak 2.0","2014-10-8 19:44:26","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","1","0","0"
"205470931","Running is amazing when the body co-operates completely","13.1177672393","7316","7601","1295.93175853","6.45579813887","11.8557623479","88.1","18","159.6","180","1772.0","Altra Lone Peak 1.5","2014-10-9 17:36:13","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","22","4","2"
"206659961","Short run to meet a friend","1.03464517219","567","640","85.3018372703","6.56988188976","9.39513242663","89.3","25","145.7","161","143.9","Altra Instinct 2.0","2014-10-12 10:34:58","37.87","-122.28","37.87","-122.27","Berkeley","CA","United States","0","1","0"
"206659469","Slow, but not so easy","6.20606905671","3663","4591","518.372703412","6.10012526843","22.5930565497","86.5","30","150.8","172","827.9","Altra Instinct 2.0","2014-10-12 11:27:11","37.87","-122.27","37.87","-122.28","Berkeley","California","United States","2","3","0"
"207425313","Berkeley at its most beautiful!","4.20649656009","2072","2147","232.939632546","7.30807086614","12.3031496063","93.7","23","160.0","176","557.6","Altra Instinct 2.0","2014-10-14 14:40:41","37.87","-122.28","37.87","-122.28","Berkeley","CA","United States","1","0","0"
